1>------ Build started: Project: Win32Main, Configuration: Debug Win32 ------
1>Build started 25.7.2013. 21:05:04.
1>InitializeBuildStatus:
1>  Creating "Debug\Win32Main.unsuccessfulbuild" because "AlwaysCreate" was specified.
1>ClCompile:
1>  All outputs are up-to-date.
1>  stdafx.cpp
1>  winmain.cpp
1>  Note: including file: C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\include\cassert
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\mciapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\um\mmsyscom.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\mmiscapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\um\mmsyscom.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\mmiscapi2.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\um\mmsyscom.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\playsoundapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\um\mmsyscom.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\mmeapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\um\mmsyscom.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\timeapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\um\mmsyscom.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\joystickapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\um\mmsyscom.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\nb30.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\shared\rpc.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\rpcdce.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\rpcdcep.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\rpcnsi.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\rpcnterr.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\rpcasync.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\shellapi.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack1.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\winperf.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack8.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\winsock.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\inaddr.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\wincrypt.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\bcrypt.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\ncrypt.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\bcrypt.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\dpapi.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\winefs.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\winscard.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\wtypes.h
1>  Note: including file:      c:\program files (x86)\windows kits\8.0\include\shared\rpcndr.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack8.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\um\rpcnsip.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\shared\rpcsal.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:      c:\program files (x86)\windows kits\8.0\include\shared\wtypesbase.h
1>  Note: including file:       c:\program files (x86)\windows kits\8.0\include\shared\guiddef.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\winioctl.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack1.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack1.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack1.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack1.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack1.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack1.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack1.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\winsmcrd.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\winspool.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\prsht.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack4.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\ole2.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack8.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\objbase.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack8.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\um\combaseapi.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack8.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\um\unknwnbase.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\um\objidlbase.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\shared\guiddef.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\um\cguid.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\um\objidl.h
1>  Note: including file:       c:\program files (x86)\windows kits\8.0\include\um\unknwn.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\um\urlmon.h
1>  Note: including file:       c:\program files (x86)\windows kits\8.0\include\um\oleidl.h
1>  Note: including file:       c:\program files (x86)\windows kits\8.0\include\um\servprov.h
1>  Note: including file:       c:\program files (x86)\windows kits\8.0\include\um\msxml.h
1>  Note: including file:        c:\program files (x86)\windows kits\8.0\include\um\oaidl.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\um\propidl.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\oleauto.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack8.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\commdlg.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\prsht.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack1.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\shared\stralign.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\winsvc.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\mcx.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\imm.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\ime_cmodes.h
1>  Note: including file:  d:\engine\source\Subsystems/Input/InputEngine.h
1>  Note: including file:   d:\engine\source\Subsystems/Input/KeyCodes.h
1>  Note: including file:   d:\engine\source\Subsystems/Input/Event.h
1>  Note: including file:  d:\engine\source\Subsystems/Script/LuaEngine.h
1>  Note: including file:   d:\engine\source\Subsystems/Script/LuaInclude.h
1>  Note: including file:    D:\engine\include\lua.h
1>  Note: including file:     d:\engine\include\luaconf.h
1>  Note: including file:    D:\engine\include\lualib.h
1>  Note: including file:     d:\engine\include\lua.h
1>  Note: including file:    D:\engine\include\lauxlib.h
1>  Note: including file:     d:\engine\include\lua.h
1>  Note: including file: d:\engine\source\Core/Action/Impl/Render.h
1>  Note: including file:  d:\engine\source\Subsystems/Graphics/RenderingQueue.h
1>  Note: including file: d:\engine\source\Subsystems/Graphics/IRenderer.h
1>  Note: including file: d:\engine\source\Subsystems/Graphics/Vertex.h
1>  GameContext.cpp
1>  Note: including file: D:\engine\source\Engine/GameContext.h
1>  Note: including file:  C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\include\set
1>  Note: including file:  D:\engine\source\Box2D/Box2D.h
1>  Note: including file:  D:\engine\source\Engine/GameContextEvent.h
1>  Note: including file:  D:\engine\source\Engine/ResourceLocator.h
1>  Note: including file:  D:\engine\source\Engine/ServiceLocator.h
1>  Note: including file:  D:\engine\source\Core/Action/ActionIndex.h
1>  Note: including file:  D:\engine\source\Core/Action/ActionUpdater.h
1>  Note: including file:  D:\engine\source\Core/Entity/EntityFactory.h
1>  Note: including file:  D:\engine\source\Core/Entity/EntityPool.h
1>  Note: including file:   D:\engine\source\Core/Entity/Entity.h
1>  Note: including file:    D:\engine\source\Core/Action/Action.h
1>  Note: including file:    D:\engine\source\Core/Action/Actionmap.h
1>  Note: including file:    D:\engine\source\Core/State/Statemap.h
1>  Note: including file:     D:\engine\source\Core/State/State.h
1>  Note: including file:      D:\engine\source\Core/State/State4.h
1>  Note: including file:      D:\engine\source\Core/State/StateComponents.h
1>  Note: including file:  D:\engine\source\Core/Space/SpacePool.h
1>  Note: including file:   D:\engine\source\Core/Space/Space.h
1>  Note: including file:  D:\engine\source\Subsystems/Graphics/SpritesheetCache.h
1>  Note: including file:   D:\engine\source\Subsystems/Graphics/Spritesheet.h
1>  Note: including file:    D:\engine\source\Subsystems/Graphics/AnimationInfo.h
1>  Note: including file:    D:\engine\source\Subsystems/Graphics/SpriteInfo.h
1>  Note: including file:    D:\engine\source\Subsystems/Graphics/TextureData.h
1>  Note: including file:   D:\engine\source\Util/AssetStorage.h
1>  Note: including file:  D:\engine\source\Subsystems/Graphics/ITextureCache.h
1>  Engine.cpp
1>  Note: including file: D:\engine\source\Engine/Engine.h
1>  Note: including file:  D:\engine\source\Engine/GameContext.h
1>  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\include\set
1>  Note: including file:   D:\engine\source\Box2D/Box2D.h
1>  Note: including file:   D:\engine\source\Engine/GameContextEvent.h
1>  Note: including file:   D:\engine\source\Engine/ResourceLocator.h
1>  Note: including file:   D:\engine\source\Engine/ServiceLocator.h
1>  Note: including file:   D:\engine\source\Core/Action/ActionIndex.h
1>  Note: including file:   D:\engine\source\Core/Action/ActionUpdater.h
1>  Note: including file:   D:\engine\source\Core/Entity/EntityFactory.h
1>  Note: including file:   D:\engine\source\Core/Entity/EntityPool.h
1>  Note: including file:    D:\engine\source\Core/Entity/Entity.h
1>  Note: including file:     D:\engine\source\Core/Action/Action.h
1>  Note: including file:     D:\engine\source\Core/Action/Actionmap.h
1>  Note: including file:     D:\engine\source\Core/State/Statemap.h
1>  Note: including file:      D:\engine\source\Core/State/State.h
1>  Note: including file:       D:\engine\source\Core/State/State4.h
1>  Note: including file:       D:\engine\source\Core/State/StateComponents.h
1>  Note: including file:   D:\engine\source\Core/Space/SpacePool.h
1>  Note: including file:    D:\engine\source\Core/Space/Space.h
1>  Note: including file:   D:\engine\source\Subsystems/Graphics/SpritesheetCache.h
1>  Note: including file:    D:\engine\source\Subsystems/Graphics/Spritesheet.h
1>  Note: including file:     D:\engine\source\Subsystems/Graphics/AnimationInfo.h
1>  Note: including file:     D:\engine\source\Subsystems/Graphics/SpriteInfo.h
1>  Note: including file:     D:\engine\source\Subsystems/Graphics/TextureData.h
1>  Note: including file:    D:\engine\source\Util/AssetStorage.h
1>  Note: including file:   D:\engine\source\Subsystems/Graphics/ITextureCache.h
1>  Note: including file:  D:\engine\source\Subsystems/Graphics/RendererFactory.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.0\Include\um\windows.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\shared\winapifamily.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\shared\sdkddkver.h
1>  Note: including file:    C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\include\excpt.h
1>  Note: including file:     C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\include\crtdefs.h
1>  Note: including file:    C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\include\stdarg.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\shared\windef.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\minwindef.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\specstrings.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\shared\specstrings_strict.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.0\Include\shared\specstrings_undef.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\shared\driverspecs.h
1>  Note: including file:        c:\program files (x86)\windows kits\8.0\include\shared\sdv_driverspecs.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\um\winnt.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\shared\kernelspecs.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\shared\basetsd.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\shared\guiddef.h
1>  Note: including file:       c:\program files (x86)\windows kits\8.0\include\shared\pshpack4.h
1>  Note: including file:       c:\program files (x86)\windows kits\8.0\include\shared\poppack.h
1>  Note: including file:       c:\program files (x86)\windows kits\8.0\include\shared\pshpack4.h
1>  Note: including file:       c:\program files (x86)\windows kits\8.0\include\shared\poppack.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack4.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:       c:\program files (x86)\windows kits\8.0\include\shared\pshpack4.h
1>  Note: including file:       c:\program files (x86)\windows kits\8.0\include\shared\pshpack2.h
1>  Note: including file:       c:\program files (x86)\windows kits\8.0\include\shared\poppack.h
1>  Note: including file:       c:\program files (x86)\windows kits\8.0\include\shared\pshpack2.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack2.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:       c:\program files (x86)\windows kits\8.0\include\shared\poppack.h
1>  Note: including file:       c:\program files (x86)\windows kits\8.0\include\shared\pshpack8.h
1>  Note: including file:       c:\program files (x86)\windows kits\8.0\include\shared\poppack.h
1>  Note: including file:       c:\program files (x86)\windows kits\8.0\include\shared\poppack.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.0\Include\shared\ktmtypes.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\winnt.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\winbase.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\minwinbase.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\processenv.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\fileapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\debugapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\utilapiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\handleapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\errhandlingapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\fibersapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\namedpipeapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\profileapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\heapapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\ioapiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\synchapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\interlockedapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\processthreadsapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\sysinfoapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\memoryapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\threadpoollegacyapiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\threadpoolapiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\bemapiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\jobapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\wow64apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\libloaderapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\securitybaseapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\namespaceapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\systemtopologyapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\processtopologyapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\securityappcontainer.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\realtimeapiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\winerror.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\um\timezoneapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\wingdi.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack1.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack2.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack2.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack4.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack4.h
